0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      510    0.001    0.000    0.001    0.000 core.py:180(jaxprs_in_params)
      180    0.001    0.000    0.001    0.000 source_info_util.py:173(raw_frame_to_frame)
      438    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:693(_classify_pyc)
     1421    0.001    0.000    0.003    0.000 typing.py:1122(_is_unpacked_typevartuple)
      180    0.001    0.000    0.001    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.ir.file}
   541/52    0.001    0.000    0.542    0.010 {built-in method builtins.__import__}
       13    0.001    0.000    0.006    0.000 enum.py:887(_convert_)
   212/53    0.001    0.000    0.005    0.000 copy.py:119(deepcopy)
     35/5    0.001    0.000    0.059    0.012 pxla.py:1887(_cached_lowering_to_hlo)
      601    0.001    0.000    0.001    0.000 std.py:231(__call__)
      172    0.001    0.000    0.003    0.000 dataclasses.py:768(_get_field)
      541    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
      482    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:638(_get_cached)
     99/0    0.001    0.000    0.000          prng.py:521(random_seed)
   632/37    0.001    0.000    0.024    0.001 mlir.py:1735(read)
      226    0.001    0.000    0.002    0.000 enum.py:350(__setitem__)
      212    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
      122    0.001    0.000    0.001    0.000 source_info_util.py:105(extend)
      805    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
   132/60    0.001    0.000    0.014    0.000 _parser.py:451(_parse_sub)
      756    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      106    0.001    0.000    0.001    0.000 {built-in method numpy.frompyfunc}
     3980    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.001    0.001    0.070    0.070 lax_numpy.py:1(<module>)
      438    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:726(_validate_timestamp_pyc)
     12/0    0.001    0.000    0.000          _stablehlo_ops_gen.py:3264(__init__)
      149    0.001    0.000    0.007    0.000 mlir.py:2204(multi_broadcast_in_dim)
     22/3    0.001    0.000    0.033    0.011 lax.py:2093(_nary_lower_hlo)
      311    0.001    0.000    0.003    0.000 function_base.py:505(add_newdoc)
       19    0.001    0.000    0.001    0.000 _stablehlo_ops_gen.py:1358(__init__)
      174    0.001    0.000    0.002    0.000 array.py:533(layout)
      323    0.001    0.000    0.002    0.000 inspect.py:399(_has_code_flag)
      453    0.001    0.000    0.001    0.000 mlir.py:1260(__init__)
     1017    0.001    0.000    0.001    0.000 partial_eval.py:1858(lit)
     2183    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     2400    0.001    0.000    0.001    0.000 sharding_impls.py:887(is_auto)
     3980    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        9    0.001    0.000    0.001    0.000 _stablehlo_ops_gen.py:1284(__init__)
      368    0.001    0.000    0.038    0.000 partial_eval.py:1966(process_primitive)
      152    0.001    0.000    0.001    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.ir.callsite}
       53    0.001    0.000    0.002    0.000 pxla.py:2388(_get_in_shardings_from_xla)
     99/0    0.001    0.000    0.000          random.py:190(_key)
   120/67    0.001    0.000    0.181    0.003 partial_eval.py:2267(trace_to_jaxpr_dynamic)
     2036    0.001    0.000    0.001    0.000 _parser.py:260(get)
     1082    0.001    0.000    0.005    0.000 typing.py:164(_type_convert)
     2183    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     4169    0.001    0.000    0.001    0.000 core.py:1559(<lambda>)
     1000    0.001    0.000    0.002    0.000 lax_numpy.py:9898(<genexpr>)
      500    0.001    0.000    0.001    0.000 array_methods.py:740(__getitem__)
       55    0.001    0.000    0.013    0.000 typing.py:2974(_make_nmtuple)
      203    0.001    0.000    0.001    0.000 std.py:400(format_interval)
       19    0.001    0.000    0.001    0.000 _stablehlo_ops_gen.py:4876(__init__)
       54    0.001    0.000    0.004    0.000 pjit.py:1472(_resolve_in_layouts)
      438    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       42    0.001    0.000    0.009    0.000 util.py:139(decorator)
        1    0.001    0.001    0.009    0.009 lax.py:1(<module>)
      680    0.001    0.000    0.001    0.000 mlir.py:848(flatten_ir_values)
      575    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      581    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:416(__enter__)
      205    0.001    0.000    0.004    0.000 typing.py:379(_remove_dups_flatten)
   513/12    0.001    0.000    0.002    0.000 lax.py:423(add)
      644    0.001    0.000    0.002    0.000 api_util.py:466(infer_argnums_and_argnames)
  480/478    0.001    0.000    0.009    0.000 {built-in method fromkeys}
       53    0.001    0.000    0.001    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.passmanager.parse}
       80    0.001    0.000    0.002    0.000 pjit.py:1131(_process_in_axis_resources)
       53    0.001    0.000    0.004    0.000 pxla.py:2647(_maybe_get_and_check_in_shardings)
       28    0.001    0.000    0.001    0.000 inspect.py:891(cleandoc)
       53    0.001    0.000    0.011    0.000 pxla.py:1770(_dce_jaxpr)
       53    0.001    0.000    0.022    0.000 pxla.py:2570(create_compile_options)
      330    0.001    0.000    0.002    0.000 tree_util.py:1127(generate_key_paths)
      454    0.001    0.000    0.029    0.000 inspect.py:3338(signature)
     3625    0.001    0.000    0.001    0.000 core.py:97(constvars)
       76    0.001    0.000    0.007    0.000 _stablehlo_ops_gen.py:737(broadcast_in_dim)
       78    0.001    0.000    0.002    0.000 enum.py:250(__set_name__)
       54    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
      412    0.001    0.000    0.004    0.000 typing.py:1307(__init__)
     3445    0.001    0.000    0.001    0.000 lax_numpy.py:4979(<lambda>)
     1001    0.001    0.000    0.004    0.000 lax_numpy.py:161(_dtype)
       46    0.001    0.000    0.019    0.000 dataclasses.py:470(add_fns_to_class)
      100    0.001    0.000    0.001    0.000 dispatch.py:413(_device_put_sharding_impl)
       66    0.001    0.000    0.001    0.000 func.py:69(is_external)
      210    0.001    0.000    0.023    0.000 __init__.py:330(_compile)
      192    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
      109    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      500    0.001    0.000    0.008    0.000 dtypes.py:803(safe_to_cast)
      500    0.001    0.000    0.001    0.000 core.py:2239(max_dim)
     6163    0.001    0.000    0.001    0.000 inspect.py:2787(kind)
     2486    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     1039    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1496(_path_importer_cache)
     43/5    0.001    0.000    0.053    0.011 _func_ops_gen.py:264(return_)
      675    0.001    0.000    0.001    0.000 partial_eval.py:1946(getvar)
     2485    0.001    0.000    0.001    0.000 _parser.py:239(__next)
     1800    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       54    0.001    0.000    0.002    0.000 pjit.py:1532(_resolve_in_shardings)
      672    0.001    0.000    0.002    0.000 core.py:2149(is_constant_shape)
      454    0.001    0.000    0.028    0.000 inspect.py:3062(from_callable)
      504    0.001    0.000    0.007    0.000 lax_numpy.py:11037(_is_advanced_int_indexer)
      114    0.001    0.000    0.006    0.000 pxla.py:187(_shard_np_array)
    529/8    0.001    0.000    0.001    0.000 lax.py:507(convert_element_type)
       53    0.001    0.000    0.009    0.000 partial_eval.py:1461(dce_jaxpr_consts)
      132    0.001    0.000    0.001    0.000 sharding_impls.py:814(__eq__)
     1590    0.001    0.000    0.001    0.000 core.py:2151(<genexpr>)
      204    0.001    0.000    0.001    0.000 utils.py:273(_is_ascii)
     2000    0.001    0.000    0.002    0.000 prng.py:121(<genexpr>)
      307    0.001    0.000    0.001    0.000 core.py:3400(clean_up_dead_vars)
      421    0.001    0.000    0.001    0.000 partial_eval.py:1606(full_lower)
      281    0.001    0.000    0.001    0.000 <frozen os>:711(__getitem__)
      548    0.001    0.000    0.001    0.000 __init__.py:102(find_spec)
     1819    0.001    0.000    0.001    0.000 inspect.py:3057(<genexpr>)
       53    0.001    0.000    0.001    0.000 pxla.py:2048(get_out_layouts_via_propagation)
     1752    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      366    0.001    0.000    0.001    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.register_operation}
  353/119    0.001    0.000    0.001    0.000 _parser.py:177(getwidth)
      102    0.001    0.000    0.018    0.000 std.py:1150(__str__)
  116/106    0.001    0.000    0.005    0.000 pjit.py:1864(_pjit_forwarding)
      510    0.001    0.000    0.002    0.000 core.py:2201(is_empty_shape)
      492    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
      543    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1547(find_spec)
       11    0.001    0.000    0.001    0.000 _stablehlo_ops_gen.py:4582(__init__)
      102    0.001    0.000    0.001    0.000 std.py:1446(format_dict)
     1232    0.001    0.000    0.001    0.000 source_info_util.py:89(wrap)
     1222    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      438    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_check_name_wrapper)
        5    0.001    0.000    0.001    0.000 arrayprint.py:979(fillFormat)
      120    0.001    0.000    0.005    0.000 partial_eval.py:2563(_input_type_to_tracers)
       42    0.001    0.000    0.007    0.000 util.py:60(_parse_numpydoc)
      347    0.001    0.000    0.001    0.000 layout.py:40(__init__)
      575    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
      500    0.001    0.000    0.011    0.000 lax_numpy.py:2848(broadcast_to)
     2473    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     2047    0.001    0.000    0.001    0.000 lax.py:2783(_convert_element_type_shape_rule)
       87    0.001    0.000    0.001    0.000 core.py:3390(last_used)
       90    0.001    0.000    0.006    0.000 _stablehlo_ops_gen.py:1349(constant)
      908    0.001    0.000    0.001    0.000 partial_eval.py:1798(apply_var_sub)
     1153    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
      240    0.001    0.000    0.002    0.000 source_info_util.py:296(reset_name_stack)
     2183    0.001    0.000    0.001    0.000 utils.py:108(<genexpr>)
       92    0.001    0.000    0.001    0.000 api_util.py:99(flattened_fun_in_tree)
     80/5    0.001    0.000    0.001    0.000 arrayprint.py:829(recurser)
      101    0.001    0.000    0.030    0.000 std.py:1160(__iter__)
      293    0.001    0.000    0.001    0.000 mlir.py:1281(subset)
     1429    0.001    0.000    0.001    0.000 enum.py:1145(__new__)
      504    0.001    0.000    0.001    0.000 slicing.py:272(from_any)
      234    0.001    0.000    0.003    0.000 api_util.py:613(_numpy_array_abstractify)
     1260    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      691    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      101    0.001    0.000    0.028    0.000 std.py:1325(refresh)
        1    0.001    0.001    0.001    0.001 _stablehlo_ops_gen.py:4380(__init__)
      145    0.001    0.000    0.001    0.000 util.py:369(__hash__)
    62/53    0.001    0.000    0.006    0.000 partial_eval.py:1441(dce_jaxpr)
       63    0.001    0.000    0.001    0.000 partial_eval.py:908(convert_constvars_jaxpr)
      895    0.001    0.000    0.001    0.000 __init__.py:1764(isEnabledFor)
     1260    0.000    0.000    0.001    0.000 inspect.py:386(isfunction)
       53    0.000    0.000    0.001    0.000 compiler.py:697(_cache_write)
      341    0.000    0.000    0.001    0.000 op_shardings.py:48(is_op_sharding_replicated)
       92    0.000    0.000    0.009    0.000 partial_eval.py:2233(debug_info_final)
        4    0.000    0.000    0.001    0.000 _stablehlo_ops_gen.py:2739(__init__)
       68    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
     1582    0.000    0.000    0.001    0.000 {built-in method builtins.min}
      322    0.000    0.000    0.069    0.000 pjit.py:540(make_jit)
      151    0.000    0.000    0.000    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.ir.unknown}
       68    0.000    0.000    0.001    0.000 partial_eval.py:1417(_prune_jaxpr_outputs)
     1019    0.000    0.000    0.001    0.000 core.py:2202(<genexpr>)
      101    0.000    0.000    0.000    0.000 {built-in method now}
   116/86    0.000    0.000    0.006    0.000 dispatch.py:225(get_intermediate_shardings)
      500    0.000    0.000    0.001    0.000 lax_numpy.py:11053(_is_scalar)
       53    0.000    0.000    0.003    0.000 mlir.py:1190(_set_up_aliases)
      270    0.000    0.000    0.003    0.000 api_util.py:683(<genexpr>)
        3    0.000    0.000    0.001    0.000 lax.py:3365(precision_attr)
      221    0.000    0.000    0.001    0.000 dataclasses.py:437(add_fn)
       54    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
      287    0.000    0.000    0.002    0.000 xla.py:138(canonicalize_dtype)
      445    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      100    0.000    0.000    0.021    0.000 array.py:114(_reconstruct_array)
       92    0.000    0.000    0.003    0.000 pjit.py:1378(_attr_token)
       46    0.000    0.000    0.001    0.000 dataclasses.py:610(_init_fn)
     1336    0.000    0.000    0.001    0.000 {built-in method from_bytes}
      100    0.000    0.000    0.002    0.000 api_util.py:393(flatten_axes)
       52    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
      515    0.000    0.000    0.001    0.000 lax_numpy.py:173(__hash__)
      102    0.000    0.000    0.026    0.000 std.py:1464(display)
      244    0.000    0.000    0.002    0.000 sharding_impls.py:823(__hash__)
     3083    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      106    0.000    0.000    0.001    0.000 pxla.py:2494(maybe_recover_user_shardings)
     99/0    0.000    0.000    0.000          prng.py:546(random_seed_impl_base)
       92    0.000    0.000    0.002    0.000 api_util.py:692(jaxpr_debug_info)
      920    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:632(cached)
     1880    0.000    0.000    0.001    0.000 typing.py:1096(__eq__)
     1781    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       43    0.000    0.000    0.005    0.000 typing.py:812(Literal)
      810    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
     12/1    0.000    0.000    0.019    0.019 lax.py:3795(_broadcast_in_dim_lower)
       53    0.000    0.000    0.012    0.000 cache_key.py:167(_hash_computation)
      339    0.000    0.000    0.001    0.000 mlir.py:1943(<lambda>)
      323    0.000    0.000    0.001    0.000 functools.py:435(_unwrap_partialmethod)
     12/3    0.000    0.000    0.052    0.017 lax.py:2888(_convert_element_type_lower)
     2047    0.000    0.000    0.000    0.000 lax.py:2795(_convert_element_type_weak_type_rule)
      100    0.000    0.000    0.005    0.000 random.py:107(_return_prng_keys)
      322    0.000    0.000    0.001    0.000 api_util.py:350(rebase_donate_argnums)
       75    0.000    0.000    0.001    0.000 pjit.py:1336(_check_and_canonicalize_out_shardings)
      766    0.000    0.000    0.001    0.000 partial_eval.py:1599(__init__)
       82    0.000    0.000    0.001    0.000 _local.py:257(_parse_path)
      102    0.000    0.000    0.001    0.000 std.py:186(__format__)
      420    0.000    0.000    0.025    0.000 api_util.py:653(fun_signature)
       15    0.000    0.000    0.001    0.000 _stablehlo_ops_gen.py:4112(__init__)
      500    0.000    0.000    0.001    0.000 lax_numpy.py:10733(_int)
       92    0.000    0.000    0.001    0.000 api_util.py:715(hoist_obj_attrs)
      300    0.000    0.000    0.004    0.000 prng.py:156(__init__)
      413    0.000    0.000    0.008    0.000 mlir.py:224(aval_to_ir_type)
       53    0.000    0.000    0.001    0.000 cache_key.py:254(_hash_xla_flags)
       76    0.000    0.000    0.008    0.000 mlir.py:2175(broadcast_in_dim)
      306    0.000    0.000    0.013    0.000 utils.py:378(disp_len)
      151    0.000    0.000    0.000    0.000 typing.py:3789(__getattr__)
     2180    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
     1012    0.000    0.000    0.001    0.000 lax_numpy.py:11060(<genexpr>)
        1    0.000    0.000    0.003    0.003 _mhlo_ops_gen.py:1(<module>)
     99/0    0.000    0.000    0.000          prng.py:541(random_seed_impl)
      581    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:420(__exit__)
      504    0.000    0.000    0.001    0.000 lax_numpy.py:10948(_eliminate_deprecated_list_indexing)
      339    0.000    0.000    0.001    0.000 mlir.py:1947(<lambda>)
      442    0.000    0.000    0.001    0.000 core.py:1598(physical_aval)
      800    0.000    0.000    0.000    0.000 {built-in method time.time}
      903    0.000    0.000    0.002    0.000 mlir.py:1742(aval)
       12    0.000    0.000    0.001    0.000 _stablehlo_ops_gen.py:5461(__init__)
      240    0.000    0.000    0.003    0.000 core.py:1069(_update_thread_local_jit_state)
       92    0.000    0.000    0.002    0.000 pjit.py:1394(_attr_update)
      240    0.000    0.000    0.001    0.000 source_info_util.py:286(set_name_stack)
     2011    0.000    0.000    0.000    0.000 reductions.py:197(force)
       92    0.000    0.000    0.001    0.000 api_util.py:255(argnums_partial_except)
      127    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      706    0.000    0.000    0.004    0.000 typing.py:789(<genexpr>)
        2    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5428(__init__)
        2    0.000    0.000    0.001    0.000 dtypes.py:561(_make_lattice_upper_bounds)
       57    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       92    0.000    0.000    0.007    0.000 api_util.py:641(debug_info)
  234/197    0.000    0.000    0.010    0.000 util.py:294(cached)
       53    0.000    0.000    0.011    0.000 cache_key.py:157(_canonicalize_ir)
       98    0.000    0.000    0.009    0.000 partial_eval.py:2225(debug_info)
       53    0.000    0.000    0.002    0.000 pxla.py:2755(build_unsafe_call)
       53    0.000    0.000    0.015    0.000 compiler.py:88(use_detailed_logging)
      120    0.000    0.000    0.001    0.000 utils.py:40(standard_primitive)
     1013    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      544    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        5    0.000    0.000    0.204    0.041 linalg.py:1(<module>)
      438    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1229(path_stats)
     42/5    0.000    0.000    0.053    0.011 mlir.py:1295(lower_jaxpr_to_fun)
       80    0.000    0.000    0.004    0.000 partial_eval.py:1908(new_const)
      200    0.000    0.000    0.009    0.000 prng.py:690(random_wrap)
      547    0.000    0.000    0.001    0.000 enum.py:77(_is_private)
     1222    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       53    0.000    0.000    0.000    0.000 pxla.py:2724(finalize_out_shardings)
      169    0.000    0.000    0.000    0.000 shard_map.py:1081(<lambda>)
      323    0.000    0.000    0.003    0.000 api_util.py:454(check_callable)
      602    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     2047    0.000    0.000    0.000    0.000 lax.py:2791(_convert_element_type_dtype_rule)
      306    0.000    0.000    0.012    0.000 utils.py:374(_text_width)
      544    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     1925    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      174    0.000    0.000    0.001    0.000 layout.py:100(__init__)
       14    0.000    0.000    0.001    0.000 __init__.py:334(__new__)
      548    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       26    0.000    0.000    0.002    0.000 lax.py:3615(_broadcast_in_dim_shape_rule)
       92    0.000    0.000    0.002    0.000 lax.py:5578(_check_shapelike)
      555    0.000    0.000    0.000    0.000 mlir.py:1748(write)
       39    0.000    0.000    0.002    0.000 typing.py:1207(_generic_class_getitem)
       32    0.000    0.000    0.001    0.000 pxla.py:151(is_default_layout)
     1032    0.000    0.000    0.001    0.000 _parser.py:175(append)
      870    0.000    0.000    0.001    0.000 mlir.py:151(_is_ir_values)
    109/5    0.000    0.000    0.001    0.000 lax.py:629(concatenate)
      797    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      300    0.000    0.000    0.001    0.000 random.py:123(default_prng_impl)
      155    0.000    0.000    0.001    0.000 pjit.py:1415(pjit_check_aval_sharding)
     1012    0.000    0.000    0.000    0.000 lax_numpy.py:10701(<genexpr>)
     1143    0.000    0.000    0.001    0.000 typing.py:1437(__eq__)
      121    0.000    0.000    0.000    0.000 {built-in method jaxlib.mlir._mlir_libs._mlir.ir.get_signless}
       54    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       53    0.000    0.000    0.023    0.000 pxla.py:1720(_get_and_check_device_assignment)
      277    0.000    0.000    0.000    0.000 enum.py:753(__delattr__)
     1003    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      146    0.000    0.000    0.001    0.000 pxla.py:1846(__hash__)
       90    0.000    0.000    0.042    0.000 mlir.py:295(_ndarray_constant_handler)
      219    0.000    0.000    0.002    0.000 core.py:190(subjaxprs)
      737    0.000    0.000    0.001    0.000 typing.py:1765(__eq__)
       60    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
     13/5    0.000    0.000    0.093    0.019 pxla.py:2313(compile)
      154    0.000    0.000    0.002    0.000 xla.py:194(_make_shaped_array_for_numpy_array)
        2    0.000    0.000    0.060    0.030 mlir.py:1(<module>)
       54    0.000    0.000    0.000    0.000 tree_util.py:96(tree_structure)
       34    0.000    0.000    0.001    0.000 util.py:206(promote_shapes)
      644    0.000    0.000    0.001    0.000 sharding_impls.py:1058(_check_unique_resources)
       28    0.000    0.000    0.001    0.000 lax.py:2821(_convert_elt_type_folding_rule)
      106    0.000    0.000    0.001    0.000 std.py:102(acquire)
        1    0.000    0.000    0.005    0.005 _stablehlo_ops_gen.py:1(<module>)
       58    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      122    0.000    0.000    0.000    0.000 __init__.py:96(_xla_gc_callback)
     1028    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      857    0.000    0.000    0.001    0.000 mlir.py:1824(<genexpr>)
        1    0.000    0.000    0.017    0.017 pjit.py:1(<module>)
      504    0.000    0.000    0.000    0.000 enum.py:1297(__hash__)
     1610    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       60    0.000    0.000    0.021    0.000 _compiler.py:738(compile)
      190    0.000    0.000    0.001    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 server.py:146(BaseHTTPRequestHandler)
      273    0.000    0.000    0.001    0.000 tree_util.py:748(keystr)
      675    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      137    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      322    0.000    0.000    0.000    0.000 api_util.py:551(_assert_no_intersection)
     1484    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
    45/12    0.000    0.000    0.003    0.000 typing.py:1512(_make_substitution)
      569    0.000    0.000    0.000    0.000 enum.py:46(_is_dunder)
     99/0    0.000    0.000    0.000          random.py:222(PRNGKey)
        1    0.000    0.000    0.023    0.023 ufuncs.py:1(<module>)
       66    0.000    0.000    0.001    0.000 partial_eval.py:1919(_new_const)
      248    0.000    0.000    0.000    0.000 core.py:207(__init__)
       43    0.000    0.000    0.001    0.000 typing.py:395(_flatten_literal_params)
      132    0.000    0.000    0.000    0.000 func.py:73(body)
       42    0.000    0.000    0.001    0.000 config.py:345(bool_state)
      102    0.000    0.000    0.008    0.000 std.py:457(print_status)
     1500    0.000    0.000    0.000    0.000 lax_numpy.py:11027(_is_slice_element_none_or_constant_or_symbolic)
  652/520    0.000    0.000    0.001    0.000 typing.py:1443(__hash__)
      200    0.000    0.000    0.000    0.000 prng.py:186(dtype)
     1124    0.000    0.000    0.000    0.000 partial_eval.py:1656(_assert_live)
      322    0.000    0.000    0.069    0.000 api.py:141(jit)
      237    0.000    0.000    0.004    0.000 typing.py:1023(__init__)
      106    0.000    0.000    0.004    0.000 _function_base_impl.py:2435(_call_as_normal)
      540    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       81    0.000    0.000    0.002    0.000 _local.py:227(__str__)
      873    0.000    0.000    0.000    0.000 partial_eval.py:1867(vars_in_shape)
       63    0.000    0.000    0.000    0.000 func.py:110(arg_attrs)
      885    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      318    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
      203    0.000    0.000    0.001    0.000 <frozen _collections_abc>:808(get)
     27/5    0.000    0.000    0.061    0.012 pjit.py:1783(_pjit_lower_cached)
        1    0.000    0.000    0.000    0.000 xla_client.py:157(load_pjrt_plugin_dynamically)
      541    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      311    0.000    0.000    0.000    0.000 function_base.py:473(_needs_add_docstring)
      106    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.021    0.011 pxla.py:1(<module>)
       26    0.000    0.000    0.002    0.000 lax.py:3804(_broadcast_in_dim_abstract_eval)
      345    0.000    0.000    0.001    0.000 partial_eval.py:1481(write)
      583    0.000    0.000    0.000    0.000 partial_eval.py:1478(read)
     1905    0.000    0.000    0.000    0.000 inspect.py:2775(name)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
      725    0.000    0.000    0.000    0.000 partial_eval.py:2583(_substitute_vars_in_type)
       58    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1483(_path_hooks)
       18    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      548    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
       58    0.000    0.000    0.001    0.000 <frozen zipimport>:68(__init__)
      132    0.000    0.000    0.001    0.000 op_shardings.py:56(are_op_shardings_equal)
      171    0.000    0.000    0.001    0.000 xla.py:154(_canonicalize_ndarray_dtype)
      597    0.000    0.000    0.000    0.000 typing.py:1798(_value_and_type_iter)
      339    0.000    0.000    0.000    0.000 api_util.py:484(<genexpr>)
      5/0    0.000    0.000    0.000          lax.py:3967(_concatenate_lower)
      106    0.000    0.000    0.004    0.000 _function_base_impl.py:2465(__call__)
       26    0.000    0.000    0.000    0.000 typing.py:1923(_get_protocol_attrs)
        1    0.000    0.000    0.007    0.007 _array_like.py:1(<module>)
      106    0.000    0.000    0.001    0.000 _function_base_impl.py:2472(_get_ufunc_and_otypes)
       60    0.000    0.000    0.014    0.000 _parser.py:970(parse)
       58    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1594(__init__)
